"url","Origin","Destination","Number of People","Age","Male Victim","Female Victim","Category","Date","City"
"http://www.eurasiareview.com/25032019-myanmar-women-girls-trafficked-as-brides-to-china-says-hrw/","myanmar","china",37,,,37,"prostitution","25/03/2019",
"https://lompocrecord.com/news/local/statewide-human-trafficking-operation-nets-arrests-rescues-in-santa-barbara/article_8e512d33-9046-5ab7-a10d-79c01625b546.html","usa",,48,,,48,"prostitution","01/01/2019","santa barbara"
"https://www.wlns.com/news/michigan-state-police-rescued-five-human-trafficking-victims-in-west-michigan/1637989875",,"usa",20,,,,,"03/12/2018","kalamazoo"
"https://www.turnto23.com/news/local-news/two-girls-rescued-from-human-trafficking-in-bakersfield",,"usa",2,18,,2,"prostitution","19/10/2018","bakersfield"
"https://www.bbc.com/news/world-latin-america-43941143",,"Caribbean and Latin American countries",350,,,,,"30/04/2018",
"https://www.justice.gov/usao-mdga/pr/dublin-man-sentenced-20-years-federal-prison-operating-interstate-pimping-ring-co","usa","georgia",10,,0,10,"prostitution","13/12/2018",
"https://abc7news.com/hundreds-arrested-in-human-trafficking-crackdown-in-california/3008362/",,"usa",56,,,56,"prostitution","31/01/2018","los angeles"
"https://www.news4jax.com/news/local/jacksonville/66-rescued-from-human-trafficking-last-year-in-jacksonville",,"usa",66,,,,,"16/01/2018","florida"
"https://www.justice.gov/usao-wdmo/pr/columbia-man-sentenced-15-years-child-sex-trafficking-0","usa","usa",3,17,0,3,"prostitution","13/12/2018","Columbia"
"https://www.kcra.com/article/14-arrested-cited-in-el-dorado-county-human-trafficking-sting-2/14463293",,"usa",1,17,,1,"prostitution","20/12/2017","california"
"http://www.ldsliving.com/How-Children-Rescued-from-Human-Trafficking-Are-Healed-with-Help-from-Operation-Underground-Railroad/s/86682/",,"usa",20,,,20,"prostitution",,"central america"
"https://www.nbcnews.com/news/us-news/84-children-rescued-120-human-traffickers-arrested-across-u-s-n812156",,"usa",84,"children",,,"prostitution","19/10/2017","san francisco"
"https://www.shreveporttimes.com/story/news/crime/2017/04/19/six-arrested-human-trafficking-two-teens-rescued/100639660/",,"usa",2,,,2,"prostitution","19/04/2017","Louisiana"
"https://www.justice.gov/usao-mn/pr/thirty-six-defendants-guilty-their-roles-international-thai-sex-trafficking-organization","Thailand","USA",100,,100,,"prostitution","13/12/2018",
"https://globalnews.ca/news/4956517/human-trafficking-Bonded Labour-canada/","Canada","Canada",43,"20 - 46",43,,"Bonded Bonded Labour","14-02-2019","Ontario"
"https://www.wtae.com/article/more-than-300-arrested-48-people-rescued-during-human-trafficking-investigation/26089568","USA","USA",48,,,48,"Sexual Exploit","30-01-2019","California"
"http://www.ldsliving.com/How-Children-Rescued-from-Human-Trafficking-Are-Healed-with-Help-from-Operation-Underground-Railroad/s/86682/","Central America","Central America",20,"5-25","-",20,"Sexual Exploit",,
"http://www.wlox.com/2019/03/01/teen-rescued-during-human-trafficking-sting-hub-city/","USA","USA",1,18,0,1,"Sexual Exploit","01-03-2019","Mississipi"
"https://www.wlns.com/news/michigan-state-police-rescued-five-human-trafficking-victims-in-west-michigan/1637989875","USA","USA",5,,,,,"03-12-2018","West Michigan"
"http://www.theglobaldispatch.com/new-report-from-ireland-45-rescued-from-human-trafficking-ring-75286/","China","Ireland",30,"25-45",23,7,"Bonded Bonded Labour","09-02-2015",
"http://www.theglobaldispatch.com/new-report-from-ireland-45-rescued-from-human-trafficking-ring-75286/","Romania","Ireland",30,"25-45",23,7,"Bonded Bonded Labour","09-02-2015",
"http://www.theglobaldispatch.com/new-report-from-ireland-45-rescued-from-human-trafficking-ring-75286/","Albania","Ireland",15,,,,"Bonded Bonded Labour","09-02-2015",
"http://www.theglobaldispatch.com/new-report-from-ireland-45-rescued-from-human-trafficking-ring-75286/","Vietnam","Ireland",15,,,,"Bonded Bonded Labour","09-02-2015",
"http://www.theglobaldispatch.com/new-report-from-ireland-45-rescued-from-human-trafficking-ring-75286/","Lithuania","Ireland",15,,,,"Bonded Bonded Labour","09-02-2015",
"https://www.philstar.com/nation/2018/12/24/1879441/9-victims-trafficking-rescued-naia","philippines","South Korea",9,,,,"Hired Worker","20-12-2018","Manila"
"https://www.malaysiakini.com/news/366771","Bangladesh","Malaysia",59,,,,"Bonded Bonded Labour","20-12-2016",
"http://goldenageofgaia.com/2018/02/02/human-trafficking-crackdown-510-arrested-56-rescued-in-california/","USA","USA",56,,45,11,,"02-02-2018","California"
"https://www.pe.com/2017/08/17/2-human-trafficking-victims-rescued-l-a-man-arrested-in-chino-raid/","USA","USA",2,,2,0,"Bonded Bonded Labour","17-08-2018","Los Angeles"
"https://www.reuters.com/article/us-usa-trafficking-arrests-idUSKBN15G5J6","USA","USA",28,"10-18",,,,"02-02-2017",
"https://www.reuters.com/article/us-usa-trafficking-arrests-idUSKBN15G5J6","USA","USA",27,"18-35",,,"Sexual Exploit","02-02-2017",
"https://punchng.com/103-victims-of-human-trafficking-rescued-in-osun-naptip/","Nigeria",,103,,25,78,,"06-08-2018","Osun"
"https://cebudailynews.inquirer.net/208486/8-rescued-from-human-trafficking-at-naia","philippines","UAE",8,,6,2,,"17-12-2018","Manila"
"http://www.crimevoice.com/2018/05/22/human-trafficking-operation-rescued-two-juveniles-arrested-26/","USA","USA",2,"13-17",1,1,"Sexual Exploit","22-05-2018","L.A."
"https://patch.com/california/banning-beaumont/human-trafficking-victim-rescued-inland-empire-sheriff","USA","USA",1,17,0,1,"Sexual Exploit","30-10-2018","California"
"https://ktla.com/2019/03/14/3-teen-human-trafficking-victims-rescued-suspected-pimp-arrested-in-santa-ana-police/","USA","USA",3,"13-16",0,3,"Sexual Exploit","14-03-2019","Santa Ana"
"https://wgno.com/2018/12/20/2-men-arrested-missing-teen-rescued-in-sex-trafficking-raid-at-canal-st-hotel/","Louisiana","Louisiana",1,16,0,1,"Sexual Exploit","15-12-2018","New Orleans"
"https://www.sunstar.com.ph/article/1799619","philippines","philippines",10,,0,17,"Sexual Exploit","01-04-2019",
"http://www.theglobaldispatch.com/california-man-ronald-ean-taylor-pleads-guilty-to-sex-trafficking-of-6-victims-39323/","USA","USA",6,,0,6,"Sexual Exploit","01-11-2014",
"https://www.whec.com/national/man-accused-of-forcing-california-woman-into-prostitution/5277093/","USA","USA",1,,0,1,"Sexual Exploit","13-03-2019",
"https://www.latimes.com/local/lanow/la-me-ln-human-trafficking-sweep-arrests-20170202-story.html",,"usa",55,,,,,,
"http://www.theglobaldispatch.com/new-report-from-ireland-45-rescued-from-human-trafficking-ring-75286/","romania","ireland",22,,22,,"Bonded Labour","09/02/2019","northern ireland"
"http://www.theglobaldispatch.com/new-report-from-ireland-45-rescued-from-human-trafficking-ring-75286/","china",,3,,3,,,"09/02/2019","northern ireland"
"http://www.theglobaldispatch.com/new-report-from-ireland-45-rescued-from-human-trafficking-ring-75286/","china",,7,,,7,"Bonded Labour","09/02/2019","northern ireland"
"http://www.theglobaldispatch.com/new-report-from-ireland-45-rescued-from-human-trafficking-ring-75286/",,,13,,,,,"09/02/2019","northern ireland"
"http://www.theglobaldispatch.com/new-report-from-ireland-45-rescued-from-human-trafficking-ring-75286/",,,,,,,,"09/02/2019","northern ireland"
"https://www.justice.gov/usao-ndil/pr/west-suburban-sex-trafficker-sentenced-21-years-federal-prison","usa","usa",5,15,0,5,"prostitution","13/12/2018","CHICAGO"
"https://www.philstar.com/nation/2018/12/24/1879441/9-victims-trafficking-rescued-naia",,"philippines",9,,,,"Bonded Labour","17/12/2018","manila"
"https://www.malaysiakini.com/news/366771","bangladesh","malasiya",59,,,,"Bonded Labour","20/12/2018","kuala lumpur"
"https://www.justice.gov/usao-sdny/pr/us-attorney-announces-charges-against-19-defendants-sex-trafficking-minor-girls-and","usa","usa",15,"minor",0,15,"prostitution","13/12/2018","Westchester County"
"https://www.pe.com/2017/08/17/2-human-trafficking-victims-rescued-l-a-man-arrested-in-chino-raid/",,"usa",2,,,2,"prostitution","16/08/2017","los angeles"
"https://punchng.com/103-victims-of-human-trafficking-rescued-in-osun-naptip/",,"nigeria",103,,25,78,,"06/08/2018","osun"
"https://www.justice.gov/usao-nj/pr/indian-national-arrested-and-charged-smuggling-foreign-nationals-united-states-commercial","india","usa",6,,0,6,"prostitution","10/12/2018",
"https://cebudailynews.inquirer.net/208486/8-rescued-from-human-trafficking-at-naia",,"philippines",,,6,2,"Bonded Labour","17/12/2018","manila"
"https://wgno.com/2018/12/20/2-men-arrested-missing-teen-rescued-in-sex-trafficking-raid-at-canal-st-hotel/",,"usa",1,16,,1,"prostitution","20/12/2018","new orleans"
"https://guardian.ng/news/naptip-police-raid-abuja-hotel-rescue-three-sexual-exploitation-victims/",,,,,,,,,
"https://nairobinews.nation.co.ke/news/eritreans-rescued-human-traffickers","Eritrea","Kenya",8,"17-31",,,,"29/03/2019",
"https://nairobinews.nation.co.ke/news/eritreans-rescued-human-traffickers","eritrea","Kenya",25,"24-33",0,25,"Sexual Exploit","28/03/2019",
"http://www.daily-sun.com/post/381380/22-Rohingyas-7-Bangladeshi-rescued-while-trafficking","Bangladesh","Malayasia",29,,6,16,"Smuggling","30/03/2019",
"https://www.azfamily.com/news/us_world_news/police--year-old-man-arrested-for-child-trafficking-beat/article_79217e79-97dc-5714-b999-69fc9721b896.html","USA","USA",1,16,0,1,"Sexual Exploit","26/03/2019","New Orleans"
"https://www.dailymail.co.uk/news/article-6864603/Debt-ridden-couple-sells-twins-separate-families-14-000-pay-loan-sharks.html","China","China",2,1,1,1,,"29/03/2019",
"https://www.freepressjournal.in/bhopal/human-trafficking-inter-state-gang-busted-minor-girl-rescued/1492311","India","India",1,7,0,1,"Sexual Exploit","29/03/2019","Bhopal"
"https://www.tribuneindia.com/news/punjab/five-children-rescued-from-bangle-factory/749783.html","India","India",5,"6-10",,,"Bonded Bonded Labour","28/03/2019","Abohar"
"https://english.newstracklive.com/news/child-Bonded Bonded Labourers-from-mp-bihar-rescued-from-danapursecunderabad-express-mc16-nu-1004941-1.html","India","India",26,,,,"Child Bonded Labour","27/03/2019","Nagpur"
"https://timesofindia.indiatimes.com/city/kolkata/2-missed-calls-2-years-apart-let-2-trafficked-women-trap-their-seller/articleshow/68542564.cms","India","India",2,,0,2,"Sexual Exploit","24/03/2019","Kolkata"
"https://www.thedailystar.net/city/news/eight-rescued-trafficking-libya-1721956","Bangladesh","Libya",8,"22-45",8,0,"Bonded Bonded Labour","29/03/2019","Dhaka"
"https://timesofindia.indiatimes.com/city/nagpur/35-children-from-bihar-mp-rescued-from-danapur-secunderabad-express/articleshow/68587240.cms","india","india",35,,0,35,"prostitution","27/03/2019","Bibhar, MP , Secunderabad"
"https://www.nairaland.com/5100278/ondo-state-government-set-up","nigeria",,,,,,,,
"http://www.fox2detroit.com/news/local-news/two-women-rescued-from-human-trafficking-in-madison-heights-second-bust-in-area-in-two-months","USA","USA",2,"21-23",0,2,"Sexual Exploit","28/03/2019","Michigan"
"https://guardian.ng/news/naptip-police-raid-abuja-hotel-rescue-three-sexual-exploitation-victims/","nigeria","nigeria",3,,,,"prostitution","27/03/2019",
"http://www.theglobaldispatch.com/missouri-city-man-eddie-larue-sentenced-for-sex-trafficking-a-12-year-old-girl-60672/","usa","usa",1,12,,1,"prostitution","04/07/2017","Missourie City"
"https://timesofindia.indiatimes.com/city/kolkata/2-missed-calls-2-years-apart-let-2-trafficked-women-trap-their-seller/articleshow/68542564.cms","india","india",2,,,2,"prostitution","24/03/2017","Kolkata"
"https://www.businessinsider.in/i-spent-a-day-with-the-us-coast-guard-in-the-port-of-miami-where-units-search-for-drug-smugglers-and-unauthorized-migrants/articleshow/68530544.cms","india","india",16,,,,,,
"https://www.standardmedia.co.ke/article/2001318902/human-trafficking-syndicate-busted-8-rescued","Kenya","Kenya",8,,,,"Bonded Labour","31/03/2019","Wamba City"
"http://www.daily-sun.com/post/381380/22-Rohingyas-7-Bangladeshi-rescued-while-trafficking","Bangladesh","Malaysia",29,,16,6,"Bonded Labour","30/03/2019",
"https://www.the-star.co.ke/news/2019-03-30-three-traders-charged-with-human-trafficking/","Burundi","Kenya",25,"24-33",,25,"prostitution","30/03/2019",
"https://www.theeastafrican.co.ke/news/ea/25-Burundian-women-rescue-Kenya-human-trafficking/4552908-5045982-r5tsygz/index.html","Kenya","Asia",25,,,25,"Bonded Labour","28/03/2019","Ruiru"
"https://www.thedailystar.net/city/news/eight-rescued-trafficking-libya-1721956","Bangladesh","Libya",8,"17-33",8,,"Bonded Labour","29/03/2019",
"https://globalnews.ca/news/4956517/human-trafficking-Bonded Labour-canada/","Mexico","Canada",43,"20-46",43,0,"slavery","14/2/19",
"https://lompocrecord.com/news/local/statewide-human-trafficking-operation-nets-arrests-rescues-in-santa-barbara/article_8e512d33-9046-5ab7-a10d-79c01625b546.html","USA","USA",48,,41,7,"sex trafficker","31/1/19",
"http://www.wlox.com/2019/03/01/teen-rescued-during-human-trafficking-sting-hub-city/","USA","USA",1,,0,1,"sex trafficker","1/3/19","Mississippi"
"http://www.ldsliving.com/How-Children-Rescued-from-Human-Trafficking-Are-Healed-with-Help-from-Operation-Underground-Railroad/s/86682/","USA","USA",20,"5-20",0,20,"sex trafficker","31/3/19",
"https://www.malaysiakini.com/news/366771","Bangladesh","Malaysia",59,,,,,"20/12/16",
"https://www.wlns.com/news/michigan-state-police-rescued-five-human-trafficking-victims-in-west-michigan/1637989875","USA","USA",5,,,,,"3/12/18","Michigan"
"https://www.registerguard.com/news/20190331/two-massage-parlors-raided-in-springfield-three-arrested","China","USA",,"35-55",,,"sex trafficker",,
"https://www.carolinajournal.com/news-article/toll-of-human-trafficking-gains-notice-of-lawmakers-law-enforcement/","USA","USA",1,19,0,1,"sex trafficker","2/7/2017",
"https://www.philstar.com/nation/2018/12/24/1879441/9-victims-trafficking-rescued-naia",,"philippines",9,,,,,"24/12/2018",
"http://goldenageofgaia.com/2018/02/02/human-trafficking-crackdown-510-arrested-56-rescued-in-california/","USA","USA",56,,45,11,,"30/1/2018",
"https://www.pe.com/2017/08/17/2-human-trafficking-victims-rescued-l-a-man-arrested-in-chino-raid/","USA","USA",2,,,,"sex trafficker","16/8/2017",
"https://cebudailynews.inquirer.net/208486/8-rescued-from-human-trafficking-at-naia","philippines","Dubai",8,,6,2,"Bonded Bonded Labour","7/12/2018",
"https://www.reuters.com/article/us-usa-trafficking-arrests-idUSKBN15G5J6","USA","USA",55,,,,,"2/2/17",
"https://punchng.com/103-victims-of-human-trafficking-rescued-in-osun-naptip/",,"Nigeria",103,,25,78,,"6/8/18",
"https://patch.com/california/banning-beaumont/human-trafficking-victim-rescued-inland-empire-sheriff","USA","USA",1,17,0,1,"sex trafficker","30/10/2018",
"http://www.crimevoice.com/2018/05/22/human-trafficking-operation-rescued-two-juveniles-arrested-26/","USA","USA",2,"13-17",,,"sex trafficker","22/5/2018",
"https://www.nyoooz.com/news/bareilly/1317081/human-trafficking-minor-bangladeshi-girl-rescued/","Bangladesh","India",1,,0,1,"sex trafficker","1/2/19",
"https://ktla.com/2019/03/14/3-teen-human-trafficking-victims-rescued-suspected-pimp-arrested-in-santa-ana-police/",,"USA",0,,0,3,"sex trafficker","14/3/2019",
"https://fox8.com/2019/01/30/nearly-50-victims-including-teens-rescued-during-california-human-trafficking-sting/","USA","USA",50,"6-30",,,"sex trafficker","30/1/2019",
"http://www.ipsnews.net/2019/03/tortured-in-libya/","Bangladesh","Malaysia",1,,1,,"Bonded Bonded Labour","23/3/2019",
"https://www.whec.com/national/man-accused-of-forcing-california-woman-into-prostitution/5277093/","USA","USA",1,,,1,"sex trafficker","13/2/2019",
